,antena_id,antena_provider,antena_zip_code,antena_range,antena_capacity,country
583,2211597,Vodafone,23232,153,172618,HR
584,4416384,ORANGE,34551,54,5056,HR
585,4682619,LYBRA,10342,191,90769,HR
586,2714494,Sunrise,48331,41,109646,HR
587,2202870,T-MOBILE,51557,153,32833,HR
588,2418390,T-MOBILE,43280,51,72828,HR
589,2521211,VERIZON,22211,74,97244,HR
590,1328879,Sunrise,22235,173,186505,HR
591,3685266,SWISSCOM,51217,111,66446,HR
592,1001137,Sunrise,22235,77,80891,HR
593,3386546,LYBRA,20274,116,167074,HR
594,4393107,ORANGE,32242,66,52380,HR
595,4341968,LYBRA,31326,90,172648,HR
596,6697684,T-MOBILE,51215,50,57762,HR
597,5248800,LYBRA,32242,179,117773,HR
598,2663177,SWISSCOM,5747,59,158558,HU
599,5579956,T-MOBILE,4086,87,97747,HU
600,2364690,T-MOBILE,7391,83,144595,HU
601,2779878,SWISSCOM,8084,60,67159,HU
602,1965777,Vodafone,9730,178,135373,HU
603,3507553,Sunrise,2704,186,115810,HU
604,4692857,SALT,7039,104,144761,HU
605,5447632,VERIZON,9985,176,135747,HU
606,6261767,ORANGE,7347,89,74115,HU
607,5166067,SALT,4646,119,139649,HU
608,2508353,LYBRA,9749,144,16032,HU
609,2596885,Sunrise,3598,126,26377,HU
610,5580078,LYBRA,9744,177,151073,HU
611,6245975,ORANGE,5664,194,165460,HU
612,2247509,T-MOBILE,8229,62,156738,HU
613,3532711,SALT,7696,149,93033,HU
614,1983730,SALT,7354,128,11136,HU
615,4483051,SWISSCOM,8681,111,90596,HU
616,2867133,Vodafone,9097,141,21901,HU
617,2896776,Vodafone,9331,169,38872,HU
618,1044910,Sunrise,8419,89,23341,HU
619,1705109,SWISSCOM,5534,80,61746,HU
620,2454832,Vodafone,9736,107,9094,HU
621,1210233,LYBRA,7696,136,161679,HU
622,6928185,LYBRA,8296,173,160931,HU
623,4035507,T-MOBILE,7038,95,156945,HU
624,5063190,LYBRA,P75,85,5875,IE
625,6609594,SALT,V35,135,64311,IE
626,2039030,Sunrise,K34,56,31886,IE
627,5549474,LYBRA,T45,150,85086,IE
628,6846888,ORANGE,A86,180,168207,IE
629,5737489,LYBRA,R32,98,175539,IE
630,2148073,Sunrise,V95,107,27762,IE
631,2944707,SALT,V94,179,153303,IE
632,3683751,T-MOBILE,E91,138,195404,IE
633,3387029,SALT,D24,196,180688,IE
634,3801069,LYBRA,P85,66,112713,IE
635,5285030,T-MOBILE,A96,53,99888,IE
636,4057118,Vodafone,R56,122,41898,IE
637,5495734,AT&T,D05,142,56371,IE
638,2064740,Sunrise,A75,93,11082,IE
639,1797499,Vodafone,F56,77,52563,IE
640,2499441,LYBRA,N39,146,175130,IE
641,2260917,VERIZON,N39,87,7875,IE
642,5099057,LYBRA,D09,172,172878,IE
643,5917366,Vodafone,D11,100,175458,IE
644,4405895,SALT,A84,123,131102,IE
645,5904004,SALT,H53,144,194234,IE
646,2826736,LYBRA,C15,139,51942,IE
647,2948779,T-MOBILE,E34,51,193510,IE
648,2075044,T-MOBILE,F12,94,100985,IE
649,2043274,LYBRA,H16,46,175317,IE
650,934663,VERIZON,342029,146,134490,IN
651,1101591,SALT,843331,63,20370,IN
652,4552955,VERIZON,370511,60,10668,IN
653,6463742,VERIZON,678595,168,10505,IN
654,5762030,ORANGE,523301,155,79328,IN
655,6275862,LYBRA,443304,64,143833,IN
656,4957819,LYBRA,743426,44,166422,IN
657,6453339,LYBRA,680631,144,125906,IN
658,5941210,AT&T,144003,148,105864,IN
659,4782532,ORANGE,673612,99,165000,IN
660,2985029,T-MOBILE,506329,43,24573,IN
661,6949237,VERIZON,334808,103,135397,IN
662,6721631,Sunrise,784510,96,44737,IN
663,2982187,SWISSCOM,563123,110,96833,IN
664,3286680,LYBRA,466554,43,8790,IN
665,1471646,Vodafone,676109,101,42948,IN
666,6245060,Vodafone,731243,66,135266,IN
667,4844896,T-MOBILE,670006,181,149770,IN
668,1770659,Vodafone,396430,44,147990,IN
669,6066521,Sunrise,524366,134,70342,IN
670,2123607,LYBRA,228161,88,58358,IN
671,5253303,SWISSCOM,796710,123,94734,IN
672,6597987,Vodafone,580026,80,138502,IN
673,3030914,SALT,532455,199,100254,IN
674,2200903,AT&T,641049,132,36715,IN
675,5917578,AT&T,201310,97,90326,IN
676,4005920,VERIZON,675,41,58362,IS
677,3244812,SALT,250,175,119052,IS
678,6486462,VERIZON,116,144,69473,IS
679,5822754,SALT,565,41,151813,IS
680,6040779,T-MOBILE,566,59,144950,IS
681,5073529,T-MOBILE,170,181,140829,IS
682,5468554,SALT,425,189,62050,IS
683,2635200,Sunrise,107,148,117210,IS
684,4831212,AT&T,302,86,162879,IS
685,6084434,Vodafone,371,63,159918,IS
686,3031049,SWISSCOM,203,52,134674,IS
687,4167566,VERIZON,675,106,168284,IS
688,1113268,AT&T,104,93,47073,IS
689,6349690,VERIZON,524,182,124901,IS
690,827008,Sunrise,311,59,20779,IS
691,6481353,LYBRA,203,90,55218,IS
692,2900753,T-MOBILE,861,108,121030,IS
693,3657132,LYBRA,602,126,108345,IS
694,3249781,T-MOBILE,570,72,13184,IS
695,2763536,SALT,111,151,66582,IS
696,5259420,Sunrise,861,165,105682,IS
697,4235910,SALT,601,103,113247,IS
698,6487693,AT&T,302,135,199053,IS
699,5953594,VERIZON,670,190,157695,IS
700,4430016,AT&T,225,44,77121,IS
701,2090825,Vodafone,113,168,80468,IS
702,773918,LYBRA,00126,42,167961,IT
703,2032661,AT&T,25088,133,8514,IT
704,2272794,Vodafone,34075,173,117189,IT
705,1739222,SWISSCOM,13871,199,107571,IT
706,3370944,SALT,84135,183,156031,IT
707,2909322,LYBRA,86036,147,58619,IT
708,939039,LYBRA,50037,182,27641,IT
709,3165691,ORANGE,87061,50,156262,IT
710,5083506,SWISSCOM,88025,66,28882,IT
711,1360226,AT&T,26814,107,196271,IT
712,2849888,SALT,00061,149,75063,IT
713,3532374,Sunrise,37026,135,106852,IT
714,3189357,T-MOBILE,82025,72,56055,IT
715,4041720,LYBRA,93010,181,152284,IT
716,6331662,LYBRA,95018,115,86454,IT
717,849517,SALT,25129,139,98457,IT
718,5892564,SALT,41040,147,90937,IT
719,2201646,LYBRA,47841,130,176438,IT
720,2994071,SALT,09081,197,63050,IT
721,995127,AT&T,19138,73,139797,IT
722,6384884,AT&T,33057,145,163783,IT
723,4656993,ORANGE,41059,120,129644,IT
724,1771883,AT&T,00023,65,35065,IT
725,3324022,SWISSCOM,85030,102,76068,IT
726,4792246,AT&T,30135,179,66428,IT
727,6540889,AT&T,37030,133,83278,IT
728,3307947,T-MOBILE,799-1513,142,185762,JP
729,6500176,Vodafone,600-8035,142,133955,JP
730,1305255,LYBRA,781-4217,192,174268,JP
731,4054271,LYBRA,980-6108,97,74866,JP
732,6715686,Vodafone,518-0714,124,57297,JP
733,5253098,AT&T,800-0253,46,195877,JP
734,4252617,LYBRA,412-0043,61,13635,JP
735,6621546,T-MOBILE,300-4354,199,55786,JP
736,3936546,Vodafone,406-0821,164,125102,JP
737,4576853,Sunrise,470-3504,70,193865,JP
738,6535950,VERIZON,689-1432,76,155309,JP
739,5147215,AT&T,088-0877,126,31656,JP
740,5180156,Sunrise,381-0036,103,90337,JP
741,1239413,SWISSCOM,399-6303,115,144822,JP
742,2554111,LYBRA,078-0349,73,167218,JP
743,1413200,VERIZON,520-1233,111,27964,JP
744,1485271,LYBRA,489-0881,165,198472,JP
745,2595724,SALT,462-0023,79,48693,JP
746,2753920,Sunrise,999-6606,53,190668,JP
747,3904828,T-MOBILE,944-0205,145,199097,JP
748,2907050,AT&T,455-0855,192,139558,JP
749,5786743,Vodafone,943-0153,63,132223,JP
750,3003054,LYBRA,038-2705,158,26583,JP
751,2212623,LYBRA,254-0054,142,63049,JP
752,4392263,VERIZON,531-0041,81,47477,JP
753,5170941,AT&T,616-8285,144,87980,JP
754,1089466,AT&T,02872,190,142615,KR
755,4382384,ORANGE,13481,84,27053,KR
756,752460,T-MOBILE,61651,50,23666,KR
757,2927029,AT&T,14616,182,197889,KR
758,4132041,VERIZON,38853,197,66613,KR
759,5685316,LYBRA,32809,131,4578,KR
760,4384199,Sunrise,51188,73,60030,KR
761,2139346,LYBRA,14311,136,94776,KR
762,5082866,Sunrise,11754,116,69011,KR
763,4763421,SWISSCOM,31128,64,7221,KR
764,3152746,Vodafone,54128,191,20770,KR
765,1119657,ORANGE,07411,52,73118,KR
766,3437131,ORANGE,51369,189,26128,KR
767,1702867,SALT,38641,116,188263,KR
768,1356617,LYBRA,48263,197,114469,KR
769,2620463,ORANGE,52324,77,177405,KR
770,2653869,SWISSCOM,48229,71,32333,KR
771,5839993,SALT,39643,168,194319,KR
772,3841341,VERIZON,35069,152,16155,KR
773,2282750,LYBRA,16875,73,43954,KR
774,6316238,ORANGE,55760,174,31363,KR
775,3216932,SWISSCOM,58262,53,7815,KR
776,979583,Sunrise,01698,86,77510,KR
777,5458057,AT&T,08774,179,99106,KR
778,5032058,T-MOBILE,10452,123,78740,KR
779,4754856,Vodafone,11142,61,68534,KR
780,1061005,ORANGE,69013,148,177419,LT
781,5282251,AT&T,08413,108,185199,LT
782,3877941,T-MOBILE,81006,80,6576,LT
783,5186659,T-MOBILE,07156,85,50032,LT
784,2776758,SWISSCOM,99053,57,36968,LT
785,3704405,LYBRA,08444,65,184233,LT
786,933213,LYBRA,89094,71,79891,LT
787,1666744,LYBRA,04216,110,185539,LT
788,2525226,LYBRA,70057,163,113870,LT
789,6228065,Vodafone,96026,95,170486,LT
790,6687317,LYBRA,08124,80,133182,LT
791,1701015,Vodafone,07188,96,69365,LT
792,5662282,ORANGE,09102,187,82143,LT
793,998579,SALT,08448,134,123457,LT
794,2882211,LYBRA,70069,147,192190,LT
795,6058414,Vodafone,80001,77,106719,LT
796,6048851,LYBRA,07186,52,84429,LT
797,3558181,T-MOBILE,98008,118,76750,LT
798,3039522,SWISSCOM,08438,60,15105,LT
799,6270218,Sunrise,89066,69,177933,LT
800,1877244,SALT,07151,113,136251,LT
801,5003131,SALT,08406,135,11949,LT
802,2294643,AT&T,58050,93,154495,LT
803,2222142,Sunrise,89076,183,39016,LT
804,1943729,VERIZON,69037,179,27594,LT
805,3151642,LYBRA,04226,81,78517,LT
806,6880019,T-MOBILE,L-1630,128,15062,LU
807,1944978,AT&T,L-4244,143,129960,LU
808,4047067,LYBRA,L-3272,184,61385,LU
809,4918593,Vodafone,L-6614,187,151747,LU
810,2269623,ORANGE,L-8032,143,116879,LU
811,4585560,ORANGE,L-8620,133,65539,LU
812,6651896,Vodafone,L-4394,89,134892,LU
813,4246171,T-MOBILE,L-1409,71,199859,LU
814,1164458,ORANGE,L-3521,178,76444,LU
815,2912874,ORANGE,L-9805,142,162957,LU
816,5219666,LYBRA,L-8808,90,18930,LU
817,5268973,ORANGE,L-1123,165,31272,LU
818,2219229,AT&T,L-6793,93,21375,LU
819,4878835,LYBRA,L-8007,80,167462,LU
820,3185812,AT&T,L-6463,113,150075,LU
821,4212583,SALT,L-9671,95,35283,LU
822,3897125,Sunrise,L-4402,144,150183,LU
823,4920815,Sunrise,L-3596,40,17544,LU
824,3144203,SWISSCOM,L-4690,140,64918,LU
825,4159973,LYBRA,L-5711,68,60320,LU
826,1517387,SWISSCOM,L-5605,89,7639,LU
827,3093164,SWISSCOM,L-4965,42,30426,LU
828,4945848,T-MOBILE,L-2409,145,199730,LU
829,5888031,SWISSCOM,L-4384,163,166755,LU
830,5973759,AT&T,L-2141,192,102464,LU
831,930980,ORANGE,L-6133,175,34966,LU
832,4438995,SWISSCOM,MD-5715,41,169167,MD
833,3600378,LYBRA,MD-5815,119,113406,MD
834,4456939,AT&T,MD-3514,59,80957,MD
835,4172795,VERIZON,MD-4925,107,60519,MD
836,5564647,SWISSCOM,MD-6641,137,78709,MD
837,6274624,Sunrise,MD-4313,122,60422,MD
838,1099273,T-MOBILE,MD-6522,123,41313,MD
839,6235946,LYBRA,MD-6240,103,60535,MD
840,3595643,Sunrise,MD-4320,63,116850,MD
841,1450184,ORANGE,MD-4829,70,117147,MD
842,5288283,SWISSCOM,MD-4021,148,90080,MD
843,2608530,T-MOBILE,MD-3417,135,145265,MD
844,1438617,Vodafone,MD-3251,86,193241,MD
845,6317819,SWISSCOM,MD-3435,160,163177,MD
846,1251495,SWISSCOM,MD-7414,146,65036,MD
847,2747912,LYBRA,MD-3019,116,155635,MD
848,1304551,T-MOBILE,MD-4119,58,121530,MD
849,4990714,AT&T,MD-4812,140,56620,MD
850,5162795,SALT,MD-5434,190,105197,MD
851,4329926,VERIZON,MD-6234,101,49194,MD
852,1671145,LYBRA,MD-4578,147,152081,MD
853,1605562,ORANGE,MD-4224,167,21258,MD
854,6510112,VERIZON,MD-4215,156,31385,MD
855,3836534,T-MOBILE,MD-5016,178,158482,MD
856,731078,T-MOBILE,MD-4819,126,169002,MD
857,2721782,T-MOBILE,MD-6317,140,61891,MD
858,3703834,SALT,DGL,177,162901,MT
859,5697985,VERIZON,SLZ,145,29598,MT
860,3209660,Sunrise,SGN,130,144211,MT
861,6193958,SALT,PLA,145,121594,MT
862,6776632,Vodafone,XJR,139,59105,MT
863,3822017,LYBRA,BKR,161,137564,MT
864,4534087,AT&T,BKR,130,165480,MT
865,1867589,SALT,MFN,75,63710,MT
866,5110212,ORANGE,VCT,56,181988,MT
867,3083068,T-MOBILE,QRD,154,23491,MT
868,1418664,VERIZON,GXQ,101,121349,MT
869,5614856,VERIZON,FNT,120,105104,MT
870,2269911,ORANGE,MFN,95,45085,MT
871,5407165,T-MOBILE,BML,90,183248,MT
872,2075069,VERIZON,BZN,47,39387,MT
873,3068457,ORANGE,FNT,83,52024,MT
874,5834402,SALT,PBK,199,34214,MT
875,704495,LYBRA,MQB,99,113484,MT
876,3546661,LYBRA,DGL,129,175225,MT
877,2921980,VERIZON,TXN,183,191317,MT
878,4204378,LYBRA,FGR,104,186921,MT
879,6279998,Vodafone,ZBB,103,171643,MT
880,1936016,LYBRA,SWQ,165,90515,MT
881,6020255,ORANGE,QRM,91,156169,MT
882,2819918,VERIZON,GXQ,138,123039,MT
883,4560596,AT&T,XRA,48,196714,MT
884,5828760,SALT,56539,82,187890,MX
885,4354377,LYBRA,45068,175,7492,MX
886,1231987,LYBRA,54435,139,14246,MX
887,3390332,VERIZON,77079,182,12369,MX
888,2511284,AT&T,50665,105,16710,MX
889,6322190,VERIZON,20909,197,70253,MX
890,3350063,Sunrise,68924,171,63099,MX
891,2027515,Vodafone,30437,124,159363,MX
892,3848092,AT&T,89497,172,78859,MX
893,5548776,LYBRA,92997,83,177483,MX
894,5923829,Vodafone,80927,43,154590,MX
895,3581474,ORANGE,96736,163,178912,MX
896,4692700,T-MOBILE,70221,136,31743,MX
897,1282857,Vodafone,62823,175,9105,MX
898,2721576,LYBRA,20264,107,98952,MX
899,2258120,SWISSCOM,68928,42,194842,MX
900,4939490,LYBRA,77923,159,60011,MX
901,3757243,LYBRA,68805,122,7527,MX
902,4424156,AT&T,30524,70,140176,MX
903,4355809,T-MOBILE,82743,180,177880,MX
904,6138248,ORANGE,50716,120,39323,MX
905,2799066,T-MOBILE,83423,95,191718,MX
906,900025,VERIZON,60827,165,163778,MX
907,3198072,VERIZON,30422,171,10176,MX
908,5714797,LYBRA,84515,196,119567,MX
909,3772176,LYBRA,26174,63,65411,MX
910,2675373,Sunrise,80578,68,103331,MY
911,4754797,AT&T,46787,153,95329,MY
912,6458773,LYBRA,93762,154,127456,MY
913,3394771,VERIZON,40576,163,162056,MY
914,2477570,LYBRA,70578,114,65528,MY
915,2027281,Sunrise,70596,131,160879,MY
916,1455036,LYBRA,89809,140,149451,MY
917,5833043,Sunrise,80628,71,57563,MY
918,4368877,Sunrise,88996,192,179771,MY
919,2515629,T-MOBILE,88590,133,72073,MY
920,1215878,T-MOBILE,90731,197,199956,MY
921,1207298,T-MOBILE,91117,64,109095,MY
922,3250641,SWISSCOM,80668,187,97313,MY
923,2547825,SALT,88556,135,132604,MY
924,5725554,ORANGE,93519,125,127720,MY
925,6712736,VERIZON,75582,159,112548,MY
926,4727918,VERIZON,50712,160,61655,MY
927,4503880,SALT,70644,104,69718,MY
928,5412250,SWISSCOM,89009,193,85485,MY
929,5564202,SWISSCOM,94009,102,100548,MY
930,4781886,LYBRA,89747,192,140189,MY
931,4921121,SALT,89259,169,196633,MY
932,3142479,AT&T,88626,194,78313,MY
933,1454412,LYBRA,88869,80,182495,MY
934,4687009,AT&T,15664,193,122213,MY
935,3456264,AT&T,40612,102,56894,MY
936,3737862,LYBRA,9089,169,154267,NL
937,2226407,T-MOBILE,9699,160,80245,NL
938,4785682,Sunrise,5681,174,70066,NL
939,4344350,Sunrise,9067,149,75110,NL
940,4894838,Vodafone,9489,125,185167,NL
941,6717277,AT&T,9845,87,60490,NL
942,6280050,LYBRA,5808,132,156489,NL
943,5779407,VERIZON,7481,84,160683,NL
944,1991818,ORANGE,9976,108,183589,NL
945,4252270,LYBRA,2993,108,49350,NL
946,4560401,VERIZON,9891,68,111438,NL
947,3098655,SWISSCOM,6129,157,13260,NL
948,5954166,AT&T,1444,192,59672,NL
949,2107851,LYBRA,9256,87,119607,NL
950,5662424,LYBRA,9356,59,55226,NL
951,6939938,Sunrise,5926,69,112586,NL
952,4240675,LYBRA,5975,88,64482,NL
953,739298,SWISSCOM,7686,56,97644,NL
954,5006508,ORANGE,9976,100,142835,NL
955,6083152,SWISSCOM,7788,191,170437,NL
956,6497804,SWISSCOM,9646,50,72256,NL
957,3513906,T-MOBILE,1769,140,17562,NL
958,858414,AT&T,2977,161,145602,NL
959,2091553,SWISSCOM,9989,196,125475,NL
960,1109033,AT&T,7048,147,144995,NL
961,6038616,T-MOBILE,7399,66,19934,NL
962,1944923,AT&T,0372,133,171085,NO
963,1532249,LYBRA,0578,170,97205,NO
964,4963907,SALT,0266,105,181089,NO
965,3214910,T-MOBILE,0691,120,153586,NO
966,4547123,T-MOBILE,0450,60,189146,NO
967,5446953,Vodafone,4679,178,159017,NO
968,1521650,LYBRA,0489,129,121431,NO
969,2285662,ORANGE,0495,48,10874,NO
970,2022578,Vodafone,0979,40,152722,NO
971,4319790,LYBRA,0684,61,76906,NO
972,998821,AT&T,7898,162,97985,NO
973,4812416,Sunrise,0971,152,101864,NO
974,1943106,LYBRA,0031,171,48016,NO
975,3698224,SWISSCOM,0132,78,166447,NO
976,1385750,T-MOBILE,5832,140,143732,NO
977,2015321,LYBRA,9195,181,29044,NO
978,6781955,VERIZON,0604,92,62232,NO
979,3847118,ORANGE,5776,198,57251,NO
980,2171685,SALT,4619,44,70236,NO
981,4006165,AT&T,0667,110,96404,NO
982,3980382,VERIZON,2966,117,122927,NO
983,3341217,LYBRA,0595,47,28422,NO
984,5090220,SALT,9195,44,78915,NO
985,5127477,VERIZON,5695,181,30924,NO
986,4541305,VERIZON,5978,51,129601,NO
987,6925246,LYBRA,0213,186,21562,NO
988,4728406,Vodafone,0921,67,52861,PH
989,1031354,Vodafone,0919,150,86599,PH
990,955774,SWISSCOM,0921,149,152359,PH
991,2793392,LYBRA,7308,116,11613,PH
992,1061558,AT&T,1289,160,77227,PH
993,3442152,Vodafone,1282,62,104706,PH
994,1132760,VERIZON,0400,77,63808,PH
995,5948035,ORANGE,0911,57,79815,PH
996,2881937,Sunrise,0927,61,101769,PH
997,1894251,SALT,8119,168,69881,PH
998,5506075,Vodafone,0928,116,126480,PH
999,5159739,Vodafone,7308,65,115495,PH
1000,6251642,VERIZON,0918,93,148218,PH
1001,1014333,T-MOBILE,0911,189,109561,PH
1002,2707375,Sunrise,0929,184,85337,PH
1003,4493706,AT&T,1099,183,197614,PH
1004,2475002,LYBRA,1280,73,62024,PH
1005,4959581,VERIZON,0400,137,87013,PH
1006,6175050,Sunrise,0911,183,129989,PH
1007,2820078,VERIZON,8119,126,198615,PH
1008,2184640,LYBRA,0924,104,143491,PH
1009,5125861,LYBRA,6329,42,115682,PH
1010,3628658,ORANGE,8119,79,141467,PH
1011,3093573,Vodafone,1099,119,173146,PH
1012,4237965,LYBRA,4429,96,18514,PH
1013,4250882,LYBRA,0912,108,100025,PH
1014,2731022,Sunrise,43-256,56,19497,PL
1015,2352127,LYBRA,17-100,44,71302,PL
1016,5635339,SWISSCOM,60-729,134,20277,PL
1017,5316204,T-MOBILE,46-048,127,117567,PL
1018,6173866,VERIZON,15-758,136,125944,PL
1019,2596162,SWISSCOM,04-306,107,189957,PL
1020,2171416,Vodafone,15-092,92,159838,PL
1021,1298731,AT&T,01-652,93,41951,PL
1022,3201650,ORANGE,61-846,82,198311,PL
1023,3574795,AT&T,45-403,196,9378,PL
1024,6916856,SWISSCOM,49-300,99,94922,PL
1025,6798418,VERIZON,40-641,156,107645,PL
1026,5687288,LYBRA,80-774,85,34934,PL
1027,3528553,ORANGE,01-059,89,41280,PL
1028,2886166,SALT,53-145,105,15311,PL
1029,812325,SWISSCOM,43-318,64,95860,PL
1030,6811264,T-MOBILE,21-010,48,119693,PL
1031,5431706,SALT,40-469,45,43470,PL
1032,809228,AT&T,50-073,126,148697,PL
1033,2146575,LYBRA,02-314,189,43933,PL
1034,5546757,Sunrise,52-428,143,183417,PL
1035,5425988,SWISSCOM,53-522,182,66819,PL
1036,3368470,VERIZON,70-798,75,94614,PL
1037,1211681,SALT,81-130,153,163611,PL
1038,3110633,VERIZON,31-420,85,103337,PL
1039,1763428,ORANGE,22-330,55,119070,PL
1040,4205739,SWISSCOM,00957,199,147797,PR
1041,1484662,Sunrise,00682,98,127704,PR
1042,6390137,AT&T,00977,165,106915,PR
1043,4625790,Vodafone,00704,60,109184,PR
1044,5320647,VERIZON,00906,132,144927,PR
1045,4221113,SALT,00966,41,185041,PR
1046,2441196,SWISSCOM,00641,169,193104,PR
1047,1564245,LYBRA,00637,193,120974,PR
1048,5395249,LYBRA,00921,84,163116,PR
1049,2708566,SALT,00616,109,17299,PR
1050,800087,SALT,00969,68,60428,PR
1051,1091118,Sunrise,00963,121,88612,PR
1052,3734760,LYBRA,00771,179,80502,PR
1053,5791341,SALT,00936,70,33275,PR
1054,6103302,AT&T,00924,64,131484,PR
1055,1734084,ORANGE,00912,125,169987,PR
1056,4350331,AT&T,00664,86,150766,PR
1057,2906533,SWISSCOM,00769,66,195675,PR
1058,6781720,T-MOBILE,00731,47,79194,PR
1059,1149558,LYBRA,00778,81,196407,PR
1060,6763597,ORANGE,00924,148,75857,PR
1061,4976845,T-MOBILE,00669,135,126173,PR
1062,2615036,ORANGE,00959,197,49705,PR
1063,6029893,ORANGE,00714,167,136950,PR
1064,960309,T-MOBILE,00957,107,101398,PR
1065,4125627,SWISSCOM,00646,73,40520,PR
1066,5785079,AT&T,3030-040,78,24049,PT
1067,3490668,T-MOBILE,4745-354,131,20432,PT
1068,1338827,Vodafone,3060-611,124,43778,PT
1069,4444141,Sunrise,4615-472,72,93699,PT
1070,2016155,T-MOBILE,4835-060,165,74071,PT
1071,2770638,Vodafone,4700-058,104,130034,PT
1072,2894551,LYBRA,7800-672,110,181308,PT
1073,3264156,Vodafone,5400-834,174,35143,PT
1074,5269855,ORANGE,2485-095,84,178620,PT
1075,4382102,Vodafone,4810-024,157,19333,PT
1076,6344226,SALT,6230-210,134,198085,PT
1077,6210839,LYBRA,3100-316,172,137437,PT
1078,4414012,AT&T,9325-254,56,82928,PT
1079,1095650,Vodafone,2660-426,99,188972,PT
1080,5705744,T-MOBILE,8400-495,42,59239,PT
1081,3816443,VERIZON,4415-921,83,140726,PT
1082,4795989,ORANGE,3105-252,65,137165,PT
1083,1944628,SWISSCOM,2705-075,180,103273,PT
1084,4992982,ORANGE,4455-191,187,39573,PT
1085,2388949,AT&T,2780-003,112,144920,PT
1086,4751608,Vodafone,4455-527,44,94141,PT
1087,5445196,LYBRA,2710-742,173,63727,PT
1088,4549966,T-MOBILE,2425-762,176,79494,PT
1089,2228218,SWISSCOM,4595-375,176,63080,PT
1090,2729608,SALT,2400-151,128,81034,PT
1091,5359864,Sunrise,2820-369,178,82449,PT
1092,5188804,Vodafone,456113,136,60941,RU
1093,3333041,Vodafone,443115,56,59855,RU
1094,2836032,Vodafone,664520,108,86441,RU
1095,2621055,LYBRA,659505,65,38533,RU
1096,2523223,LYBRA,658111,174,130225,RU
1097,3275040,ORANGE,396447,106,9701,RU
1098,4244372,VERIZON,182440,153,6495,RU
1099,4574377,SALT,169212,121,142853,RU
1100,902034,LYBRA,606366,66,27620,RU
1101,1420959,ORANGE,630900,132,12912,RU
1102,4805882,LYBRA,660023,169,147842,RU
1103,6086703,T-MOBILE,164860,91,186132,RU
1104,1996116,LYBRA,414044,83,51983,RU
1105,720348,LYBRA,143344,182,52713,RU
1106,1496466,Sunrise,368620,120,144033,RU
1107,2009936,Sunrise,368811,135,165621,RU
1108,4613770,SALT,397208,49,54012,RU
1109,6206258,LYBRA,181413,150,166055,RU
1110,5597822,AT&T,612836,169,199491,RU
1111,2440841,LYBRA,142271,119,176708,RU
1112,4530187,SALT,606724,54,150198,RU
1113,4598514,LYBRA,393947,69,104050,RU
1114,5531944,T-MOBILE,442464,70,177731,RU
1115,2305222,SWISSCOM,462435,189,104499,RU
1116,5520927,T-MOBILE,215540,59,101751,RU
1117,5337017,Sunrise,140342,180,190619,RU
1118,2362240,SWISSCOM,387 96,65,64859,SE
1119,787561,SWISSCOM,516 20,48,159452,SE
1120,789564,LYBRA,169 36,112,134186,SE
1121,5232823,LYBRA,408 35,42,70595,SE
1122,3700145,SALT,747 32,110,61020,SE
1123,4199210,SWISSCOM,802 50,132,152427,SE
1124,2949308,LYBRA,181 04,127,93327,SE
1125,6767946,Sunrise,110 55,119,141424,SE
1126,2567774,AT&T,521 72,166,165332,SE
1127,6718419,LYBRA,573 91,183,139894,SE
1128,795992,SALT,437 22,135,175831,SE
1129,3158921,LYBRA,961 86,54,29179,SE
1130,4383000,AT&T,682 34,45,100738,SE
1131,3665005,Sunrise,981 31,122,131311,SE
1132,2914871,AT&T,442 81,89,59049,SE
1133,6064195,T-MOBILE,943 23,184,53741,SE
1134,2823870,T-MOBILE,792 93,156,136642,SE
1135,3815684,ORANGE,673 21,181,70550,SE
1136,5585404,Vodafone,114 32,60,168914,SE
1137,6661405,VERIZON,422 58,71,139213,SE
1138,4954674,AT&T,362 00,143,133636,SE
1139,3943027,LYBRA,209 46,129,15724,SE
1140,5572294,AT&T,136 66,63,131587,SE
1141,1360274,Vodafone,891 01,172,174260,SE
1142,4818598,VERIZON,461 12,85,194191,SE
1143,3226122,Vodafone,371 62,67,112727,SE
1144,5202207,Sunrise,829695,119,12525,SG
1145,4344649,SWISSCOM,578522,172,86212,SG
1146,6092449,Sunrise,543296,122,116916,SG
1147,2802955,VERIZON,229836,44,185858,SG
1148,4912798,LYBRA,329021,99,33557,SG
1149,3616915,AT&T,259398,185,29118,SG
1150,3944991,SALT,487170,179,103246,SG
1151,5736615,AT&T,809529,44,173490,SG
1152,3392419,VERIZON,289548,192,97065,SG
1153,5227456,T-MOBILE,425937,117,168673,SG
1154,3327531,SWISSCOM,299268,109,159008,SG
1155,1319573,T-MOBILE,578639,92,69913,SG
1156,5350902,Vodafone,439556,55,181921,SG
1157,4038051,LYBRA,486321,117,97672,SG
1158,5428755,VERIZON,417424,108,100119,SG
1159,4052833,VERIZON,388664,85,50974,SG
1160,3171946,T-MOBILE,488291,107,125836,SG
1161,1226535,Sunrise,466044,118,14163,SG
1162,3295484,ORANGE,546475,104,38868,SG
1163,6836276,AT&T,207913,185,183183,SG
1164,4516815,ORANGE,618374,158,142662,SG
1165,2537429,VERIZON,530432,109,109093,SG
1166,3329290,VERIZON,208273,170,51632,SG
1167,924590,SWISSCOM,455797,176,172998,SG
